"0","summary(drinks_content)"
"1",""
"1"," Beverage_category "
"1","   Beverage        "
"1"," Beverage_prep     "
"1","    Calories    "
"1"," Total Fat (g)     "
"1","
"
"1"," Length:242        "
"1"," Length:242        "
"1"," Length:242        "
"1"," Min.   :  0.0  "
"1"," Length:242        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:120.0  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :185.0  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :193.9  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:260.0  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :510.0  "
"1","                   "
"1","
"
"1",""
"1"," Trans Fat (g)  "
"1"," Saturated Fat (g)"
"1","  Sodium (mg)    "
"1"," Total Carbohydrates (g)"
"1"," Cholesterol (mg)"
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.0000   "
"1"," Min.   : 0.000  "
"1"," Min.   :  0.0          "
"1"," Min.   : 0.00   "
"1","
"
"1"," 1st Qu.:0.100  "
"1"," 1st Qu.:0.0000   "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 70.0          "
"1"," 1st Qu.:21.00   "
"1","
"
"1"," Median :0.500  "
"1"," Median :0.0000   "
"1"," Median : 5.000  "
"1"," Median :125.0          "
"1"," Median :34.00   "
"1","
"
"1"," Mean   :1.307  "
"1"," Mean   :0.0376   "
"1"," Mean   : 6.364  "
"1"," Mean   :128.9          "
"1"," Mean   :35.99   "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:0.1000   "
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.:170.0          "
"1"," 3rd Qu.:50.75   "
"1","
"
"1"," Max.   :9.000  "
"1"," Max.   :0.3000   "
"1"," Max.   :40.000  "
"1"," Max.   :340.0          "
"1"," Max.   :90.00   "
"1","
"
"1",""
"1"," Dietary Fibre (g)"
"1","   Sugars (g)   "
"1","  Protein (g)    "
"1"," Vitamin A (% DV)  "
"1"," Vitamin C (% DV)  "
"1","
"
"1"," Min.   :0.0000   "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.000  "
"1"," Length:242        "
"1"," Length:242        "
"1","
"
"1"," 1st Qu.:0.0000   "
"1"," 1st Qu.:18.00  "
"1"," 1st Qu.: 3.000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :0.0000   "
"1"," Median :32.00  "
"1"," Median : 6.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.8058   "
"1"," Mean   :32.96  "
"1"," Mean   : 6.979  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:1.0000   "
"1"," 3rd Qu.:43.75  "
"1"," 3rd Qu.:10.000  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :8.0000   "
"1"," Max.   :84.00  "
"1"," Max.   :20.000  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Calcium (% DV)    "
"1"," Iron (% DV)       "
"1"," Caffeine (mg)     "
"1","
"
"1"," Length:242        "
"1"," Length:242        "
"1"," Length:242        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
